,branch name,acc no,branch code,bank code
0,UOB Main,101,001,7375
1,UOB Jalan Sultan,102,002,7375
2,UOB City Plaza,103,003,7375
3,UOB Tai Seng,104,004,7375
4,UOB Rochor,105,005,7375
5,UOB Novena Square,106,006,7375
6,UOB Thomson,107,007,7375
7,UOB Vivo City,108,008,7375
8,UOB Anson Road,109,057,7375
9,UOB Thomson,110,010,7375
10,UOB Anson Road,111,057,7375
11,UOB Bukit Panjang,112,012,7375
12,UOB Jurong Point,113,013,7375
13,UOB City Plaza,114,014,7375
14,UOB Toa Payoh,115,015,7375
15,UOB Novena Square,116,016,7375
16,UOB Coleman,117,017,7375
17,UOB Scotts,118,018,7375
18,UOB New Bridge,119,019,7375
19,UOB Holland,120,020,7375
20,UOB Anson Road,121,057,7375
21,UOB Thomson,122,022,7375
22,UOB Serangoon Garden,123,023,7375
23,UOB Serangoon Garden,124,024,7375
24,UOB Parkway Parade,125,025,7375
25,UOB Upper Bukit Timah,126,059,7375
26,UOB Bedok,127,027,7375
27,UOB Ang Mo Kio,128,028,7375
28,UOB Scotts Square,129,029,7375
29,UOB Clementi,130,030,7375
30,UOB Parkway Parade,131,031,7375
31,UOB City Plaza,132,032,7375
32,UOB Novena Square,133,033,7375
33,UOB Clementi,134,034,7375
34,UOB Boon Lay,135,035,7375
35,UOB Parkway Parade,136,036,7375
36,UOB Suntec City,137,037,7375
37,UOB Tampines,138,038,7375
38,UOB Northpoint,139,039,7375
39,UOB Changi Airport,140,040,7375
40,UOB Bukit Batok Central,141,041,7375
41,UOB Coleman,142,042,7375
42,UOB Changi Airport,143,043,7375
43,UOB Pasir Ris,144,044,7375
44,UOB Woodlands,145,045,7375
45,UOB Coleman,146,046,7375
46,UOB Rochor,147,047,7375
47,UOB Coleman,148,048,7375
48,UOB Tiong Bahru Plaza,150,050,7375
49,UOB Bukit Batok Central,151,051,7375
50,UOB Suntec City,152,052,7375
51,UOB Boon Lay,153,053,7375
52,UOB Bukit Panjang,154,054,7375
53,UOB Tampines,155,055,7375
54,UOB Bukit Panjang,156,056,7375
55,UOB Anson Road,157,057,7375
56,UOB Jalan Sultan,158,058,7375
57,UOB Upper Bukit Timah,159,059,7375
58,UOB Vivo City,160,060,7375
59,UOB Parkway Parade,162,062,7375
60,UOB Hougang,163,063,7375
61,UOB City Plaza,164,064,7375
62,UOB Bishan,166,066,7375
63,UOB Bendemeer,167,067,7375
64,UOB Orchard,168,068,7375
65,UOB Macpherson,169,069,7375
66,UOB Main,180,080,7375
67,UOB Anson Road,201,057,7375
68,UOB Jalan Sultan,202,058,7375
69,UOB Upper Bukit Timah,203,059,7375
70,UOB Jalan Sultan,204,058,7375
71,UOB Vivo City,206,060,7375
72,UOB Parkway Parade,207,062,7375
73,UOB Upper Bukit Timah,208,059,7375
74,UOB Hougang,209,063,7375
75,UOB Vivo City,210,060,7375
76,UOB City Plaza,211,064,7375
77,UOB Bishan,212,066,7375
78,UOB Hougang,213,063,7375
79,UOB Vivo City,215,060,7375
80,UOB Bendemeer,216,067,7375
81,UOB Orchard,217,068,7375
82,UOB Bendemeer,218,067,7375
83,UOB Macpherson,219,069,7375
85,UOB Main,3013,001,7375
88,UOB Coleman,3011,046,7375
90,UOB Coleman,302,046,7375
91,UOB Rochor,303,047,7375
92,UOB Coleman,304,048,7375
93,UOB Tiong Bahru Plaza,307,307,7375
94,UOB Admiralty,308,308,7375
95,UOB Jalan Sultan,309,002,7375
96,UOB Tai Seng,310,004,7375
97,UOB Coleman,311,311,7375
98,UOB Novena Square,312,006,7375
99,UOB Thomson,314,007,7375
100,UOB Anson Road,318,057,7375
101,UOB Orchard,320,320,7375
102,UOB Suntec City,321,037,7375
103,UOB Bukit Panjang,324,012,7375
104,UOB Ang Mo Kio,327,327,7375
105,UOB Bedok,328,328,7375
106,UOB Jurong Point,330,013,7375
107,UOB Farrer Park,332,332,7375
108,UOB City Plaza,335,014,7375
109,UOB JEM,336,336,7375
110,UOB City Plaza,337,064,7375
111,UOB Tampines,338,038,7375
112,UOB Novena Square,339,016,7375
113,UOB New Bridge,340,019,7375
114,UOB Holland,341,020,7375
115,UOB New Bridge,343,343,7375
116,UOB Serangoon Garden,344,024,7375
117,UOB Northpoint,346,346,7375
118,UOB Upper Bukit Timah,347,059,7375
119,UOB Bedok,348,027,7375
120,UOB Ang Mo Kio,349,028,7375
121,UOB Main,350,001,7375
122,UOB Main,351,351,7375
123,UOB Main,352,001,7375
124,UOB Bishan,353,066,7375
125,UOB Rochor,354,047,7375
126,UOB Toa Payoh,355,015,7375
127,UOB Parkway Parade,356,062,7375
128,UOB Scotts Square,357,018,7375
129,UOB Northpoint,358,446,7375
130,UOB Scotts Square,359,029,7375
131,UOB Clementi,360,030,7375
132,UOB Parkway Parade,361,031,7375
133,UOB City Plaza,362,032,7375
134,UOB Boon Lay,363,035,7375
135,UOB Parkway Parade,364,036,7375
136,UOB Suntec City,365,037,7375
137,UOB Tampines,366,038,7375
138,UOB Northpoint,367,039,7375
139,UOB Changi Airport,368,040,7375
140,UOB Bukit Batok Central,369,041,7375
141,UOB Pasir Ris,370,044,7375
142,UOB Woodlands,371,045,7375
143,UOB Coleman,372,046,7375
144,UOB Tiong Bahru Plaza,373,050,7375
145,UOB Anson Road,374,057,7375
146,UOB Upper Bukit Timah,375,059,7375
147,UOB Vivo City,376,060,7375
148,UOB City Plaza,377,064,7375
149,UOB Hougang,378,063,7375
150,UOB Bendemeer,379,067,7375
151,UOB Orchard,380,068,7375
152,UOB Tiong Bahru Plaza,381,307,7375
153,UOB Admiralty,382,308,7375
154,UOB Coleman,383,311,7375
155,UOB Orchard,384,320,7375
156,UOB Ang Mo Kio,385,327,7375
157,UOB Bedok,386,328,7375
158,UOB Farrer Park,387,332,7375
159,UOB JEM,388,336,7375
160,UOB New Bridge,389,343,7375
161,UOB Main,390,351,7375
162,UOB Shenton Way,391,431,7375
163,UOB Jalan Sultan,392,432,7375
164,UOB Tiong Bahru Plaza,393,437,7375
165,UOB West Coast,394,441,7375
166,UOB Serangoon Central,395,447,7375
167,UOB Hougang MRT,396,448,7375
168,UOB Main,397,001,7375
169,UOB Main,398,001,7375
170,UOB Raffles City,399,492,7375
171,UOB Shenton Way,401,431,7375
172,UOB Jalan Sultan,402,432,7375
173,UOB Jalan Sultan,403,432,7375
174,UOB Jalan Sultan,404,432,7375
175,UOB Serangoon Central,405,447,7375
176,UOB Bedok,406,328,7375
177,UOB Tiong Bahru Plaza,407,437,7375
178,UOB Ang Mo Kio,408,028,7375
179,UOB Bedok,409,328,7375
180,UOB JEM,410,336,7375
181,UOB West Coast,411,441,7375
182,UOB Jalan Sultan,412,432,7375
183,UOB Serangoon Central,413,447,7375
184,UOB West Coast,414,441,7375
185,UOB JEM,415,336,7375
186,UOB Northpoint,416,446,7375
187,UOB Serangoon Central,417,447,7375
188,UOB Main,419,001,7375
189,UOB Waterway Point,420,493,7375
190,UOB Raffles City,421,494,7375
191,UOB Vivo City,422,495,7375
192,UOB Toa Payoh,423,496,7375
193,UOB Marina Bay Financial Ctr,424,497,7375
194,UOB Suntec City,425,418,7375
195,UOB Orchard,426,068,7375
196,UOB Main,427,001,7375
197,UOB Tampines,428,038,7375
198,UOB Northpoint,429,446,7375
199,UOB Vivo City,430,495,7375
200,UOB Shenton Way,431,431,7375
201,UOB Jalan Sultan,432,432,7375
202,UOB Main,433,001,7375
203,UOB Bukit Panjang,434,012,7375
204,UOB Ang Mo Kio,435,028,7375
205,UOB Bedok,436,027,7375
206,UOB Tiong Bahru Plaza,437,437,7375
207,UOB New Bridge,438,019,7375
208,UOB West Coast,441,441,7375
209,UOB Northpoint,446,446,7375
210,UOB Serangoon Central,447,447,7375
211,UOB Hougang MRT,448,448,7375
212,UOB Main,450,001,7375
213,UOB Main,451,001,7375
214,UOB Woodlands,455,045,7375
215,UOB Main,456,001,7375
216,UOB Toa Payoh,457,015,7375
217,UOB Main,459,001,7375
218,UOB Main,460,001,7375
219,UOB JEM,461,336,7375
220,UOB Novena Square,462,016,7375
221,UOB Boon Lay,463,035,7375
222,UOB Main,465,001,7375
223,UOB Parkway Parade,466,036,7375
224,UOB Bendemeer,467,067,7375
225,UOB Raffles City,492,492,7375
226,UOB Waterway Point,493,493,7375
227,UOB Raffles City,494,494,7375
228,UOB Vivo city,495,495,7375
229,UOB Coleman,501,046,7375
230,UOB Coleman,502,046,7375
231,UOB Coleman,503,046,7375
232,UOB Coleman,504,046,7375
233,UOB Coleman,505,046,7375
234,UOB Coleman,506,046,7375
235,UOB Coleman,507,046,7375
236,UOB Coleman,508,046,7375
237,UOB Main,611,001,7375
238,UOB Main,612,001,7375
239,UOB Main,613,001,7375
240,UOB Main,614,001,7375
241,UOB Main,615,001,7375
242,UOB Main,616,001,7375
243,UOB Main,617,001,7375
244,UOB Main,618,001,7375
245,UOB Main,619,001,7375
246,UOB Main,620,001,7375
247,UOB Marina Bay Financial Ctr,631,630,7375
248,UOB Wealth Banking Scotts Square,633,632,7375
251,UOB Wealth Banking Tampines,636,635,7375
252,UOB MBFC Privilege,638,637,7375
253,UOB Wealth Banking Katong,640,639,7375
254,UOB PBC Serangoon Garden,642,641,7375
255,UOB Wealth Banking JEM,643,643,7375
256,UOB Jurong Point,645,013,7375
257,UOB Wealth Banking JEM,650,643,7375
258,UOB Private Bank,651,651,7375
259,UOB Tampines One,655,653,7375
260,UOB Lot One,657,656,7375
261,UOB Jurong Point,658,013,7375
262,UOB PBC Orchard,662,662,7375
263,UOB PBC Orchard,663,662,7375
264,UOB PBC Bukit Timah,666,665,7375
265,UOB Marina Bay Financial Ctr,668,497,7375
266,UOB Private Bank,688,651,7375
267,UOB Main,701,001,7375
268,UOB Farrer Park,702,332,7375
269,UOB JEM,703,336,7375
270,UOB Tai Seng,704,004,7375
271,UOB Jalan Sultan,705,432,7375
272,UOB Northpoint,706,446,7375
273,UOB Thomson,707,007,7375
274,UOB Serangoon Central,708,447,7375
275,UOB Hougang MRT,709,448,7375
276,UOB Waterway Point,710,493,7375
277,UOB Raffles City,711,494,7375
278,UOB Bukit Panjang,712,012,7375
279,UOB Jurong Point,713,013,7375
280,UOB City Plaza,714,014,7375
281,UOB Toa Payoh,715,015,7375
282,UOB Novena Square,716,016,7375
283,UOB Vivo City,717,495,7375
284,UOB Scotts,718,018,7375
285,UOB New Bridge,719,019,7375
286,UOB Holland,720,020,7375
287,UOB Marina Bay Financial Ctr,721,630,7375
288,UOB Wealth Banking Scotts Square,722,632,7375
291,UOB Wealth Banking Tampines,723,635,7375
292,UOB Serangoon Garden,724,024,7375
293,UOB MBFC Privilege,725,637,7375
294,UOB Upper Bukit Timah,726,026,7375
295,UOB Bedok,727,027,7375
296,UOB Ang Mo Kio,728,028,7375
297,UOB Wealth Banking Katong,729,639,7375
298,UOB Clementi,730,030,7375
299,UOB PBC Serangoon Garden,731,641,7375
300,UOB Wealth Banking JEM,732,643,7375
301,UOB Private Bank,733,651,7375
302,UOB PBC Orchard,734,662,7375
303,UOB Boon Lay,735,035,7375
304,UOB Parkway Parade,736,036,7375
305,UOB Suntec City,737,037,7375
306,UOB Tampines,738,038,7375
307,UOB Changi Airport,740,040,7375
308,UOB Bukit Batok Central,741,041,7375
309,UOB Pasir Ris,744,044,7375
310,UOB Woodlands,745,045,7375
311,UOB Coleman,746,046,7375
312,UOB Rochor,747,047,7375
313,UOB Tiong Bahru Plaza,750,050,7375
314,UOB Tampines One,753,653,7375
315,UOB Anson Road,757,057,7375
316,UOB Upper Bukit Timah,759,059,7375
317,UOB Hougang,763,063,7375
318,UOB PBC Bukit Timah,765,665,7375
319,UOB Bishan,766,066,7375
320,UOB Bendemeer,767,067,7375
321,UOB Orchard,768,068,7375
322,UOB Main,769,001,7375
323,UOB Main,901,001,7375
324,UOB New Bridge,902,343,7375
325,UOB New Bridge,903,343,7375
326,UOB Farrer Park,904,332,7375
327,UOB Orchard,905,320,7375
328,UOB Tai Seng,906,004,7375
329,UOB Tiong Bahru Plaza,907,307,7375
330,UOB Admiralty,908,308,7375
331,UOB Tiong Bahru Plaza,909,307,7375
332,UOB Clementi,910,030,7375
333,UOB Coleman,911,311,7375
334,UOB City Plaza,912,032,7375
335,UOB Parkway Parade,913,062,7375
336,UOB Hougang,914,063,7375
337,UOB Toa Payoh,915,015,7375
338,UOB City Plaza,916,014,7375
339,UOB Jurong Point,917,013,7375
340,UOB New Bridge,918,343,7375
341,UOB Bendemeer,919,067,7375
342,UOB Orchard,920,320,7375
343,UOB Suntec City,921,037,7375
344,UOB Main,922,001,7375
345,UOB Thomson,923,007,7375
346,UOB Coleman,924,311,7375
347,UOB Tiong Bahru Plaza,925,050,7375
348,UOB Upper Bukit Timah,926,059,7375
349,UOB Ang Mo Kio,927,327,7375
350,UOB Bedok,928,328,7375
351,UOB Clementi,929,030,7375
352,UOB Tampines,930,038,7375
353,UOB City Plaza,931,032,7375
354,UOB Farrer Park,932,332,7375
355,UOB Hougang,933,063,7375
356,UOB New Bridge,934,343,7375
357,UOB Tampines,935,038,7375
358,UOB JEM,936,336,7375
359,UOB Main,937,001,7375
360,UOB Tampines,938,038,7375
361,UOB Main,942,001,7375
362,UOB Boon Lay,945,035,7375
363,UOB Northpoint,946,346,7375
364,UOB Main,951,001,7375
365,UOB New Bridge,952,343,7375
366,UOB New Bridge,953,343,7375
367,UOB Farrer Park,954,332,7375
368,UOB Orchard,955,320,7375
369,UOB Tai Seng,956,004,7375
370,UOB Tiong Bahru Plaza,957,307,7375
371,UOB Admiralty,958,308,7375
372,UOB Tiong Bahru Plaza,959,307,7375
373,UOB Clementi,960,030,7375
374,UOB Coleman,961,311,7375
375,UOB City Plaza,962,032,7375
376,UOB Parkway Parade,963,062,7375
377,UOB Hougang,964,063,7375
378,UOB Toa Payoh,965,015,7375
379,UOB City Plaza,966,014,7375
380,UOB Jurong Point,967,013,7375
381,UOB New Bridge,968,343,7375
382,UOB Bendemeer,969,067,7375
383,UOB Orchard,970,320,7375
384,UOB Suntec City,971,037,7375
385,UOB Main,972,001,7375
386,UOB Thomson,973,007,7375
387,UOB Coleman,974,311,7375
388,UOB Tiong Bahru Plaza,975,050,7375
389,UOB Upper Bukit Timah,976,059,7375
390,UOB Ang Mo Kio,977,327,7375
391,UOB Bedok,978,328,7375
392,UOB Clementi,979,030,7375
393,UOB Tampines,980,038,7375
394,UOB City Plaza,981,032,7375
395,UOB Farrer Park,982,332,7375
396,UOB Hougang,983,063,7375
397,UOB New Bridge,984,343,7375
398,UOB Tampines,985,038,7375
399,UOB JEM,986,336,7375
400,UOB Main,987,001,7375
401,UOB Tampines,988,038,7375
402,UOB Main,989,001,7375
403,UOB Main,990,001,7375
404,UOB Main,992,001,7375
405,UOB Main,993,001,7375
406,UOB Boon Lay,995,035,7375
407,UOB Northpoint,996,346,7375
